user_id,item_id,quantity
883,64,8.0
883,73,67.6
884,12,20.8
884,17,21.3
884,25,21.5
884,29,2.7
884,31,25.3
884,39,21.4
884,43,21.0
884,44,20.9
884,47,25.4
884,51,11.3
884,71,20.4
884,73,25.5
884,77,11.1
884,79,22.0
884,94,22.0
884,98,2.6
885,9,17.2
885,18,26.5
885,23,8.4
885,31,53.7
885,41,63.8
885,45,17.4
885,47,53.8
885,52,68.3
885,55,8.5
885,59,68.3
885,73,54.0
885,86,26.0
885,89,63.3
885,91,63.4
886,18,15.9
886,23,16.3
886,28,2.0
886,30,2.5
886,33,65.8
886,50,69.3
886,51,96.4
886,55,16.4
886,68,69.2
886,77,96.7
886,81,66.3
886,83,66.0
886,86,16.0
887,18,33.5
887,33,92.5
887,52,53.5
887,59,53.9
887,81,92.0
887,83,93.0
887,86,33.1
888,12,4.1
888,15,23.9
888,41,78.3
888,43,4.4
888,52,69.0
888,59,68.9
888,71,3.7
888,84,23.8
888,89,78.5
888,91,78.6
889,4,11.5
889,14,49.5
889,24,49.3
889,46,11.5
889,60,11.4
890,4,63.6
890,11,67.9
890,13,12.6
890,16,36.9
890,19,36.5
890,35,60.7
890,36,73.4
890,46,63.6
890,50,98.3
890,54,68.0
890,60,63.6
890,66,36.6
890,68,98.7
890,72,61.0
890,76,73.6
890,78,60.4
890,80,73.6
890,82,12.9
891,15,44.9
891,27,72.3
891,33,2.5
891,40,72.3
891,52,37.0
891,57,50.3
891,58,50.1
891,59,36.9
891,64,72.0
891,81,2.6
891,83,2.7
891,84,44.5
892,13,95.6
892,28,73.9
892,30,73.5
892,31,8.8
892,33,85.6
892,35,23.5
892,36,40.3
892,37,81.0
892,47,8.8
892,51,86.7
892,56,80.7
892,61,81.1
892,69,81.0
892,70,52.8
892,72,23.1
892,73,8.3
892,76,40.7
892,77,87.1
892,78,23.8
892,80,40.8
892,81,85.6
892,82,95.7
892,83,86.0
892,92,52.5
893,7,23.1
893,33,21.1
893,38,72.1
893,62,23.3
893,63,72.1
893,74,22.8
893,81,21.0
893,83,21.5
893,95,23.0
894,10,20.3
894,35,76.0
894,72,75.6
894,78,76.0
894,97,19.9
895,2,82.3
895,10,45.4
895,17,46.2
895,18,94.1
895,25,46.1
895,35,65.5
895,37,37.1
895,39,46.3
895,44,45.9
895,50,28.5
895,56,37.6
895,61,37.0
895,67,82.5
895,68,28.5
895,69,36.9
895,70,37.5
895,72,65.5
895,78,65.4
895,86,94.4
895,87,81.8
895,92,37.8
895,93,82.7
895,97,45.9
896,14,34.8
896,24,34.7
896,28,5.3
896,30,5.3
896,57,27.7
896,58,27.7
897,31,39.1
897,47,39.0
897,52,46.5
897,59,46.4
897,73,39.5
897,79,91.9
897,94,92.0
898,7,38.9
898,18,22.3
898,28,81.6
898,29,99.3
898,30,81.8
898,31,6.5
898,37,73.4
898,38,20.7
898,41,79.3
898,47,6.6
898,56,73.4
898,61,73.6
898,62,39.2
898,63,20.6
898,69,73.9
898,73,6.7
898,74,39.1
898,86,22.5
898,89,79.7
898,91,79.5
898,95,38.8
898,98,99.3
899,16,76.5
899,19,76.0
899,66,76.9
900,17,46.6
900,25,47.1
900,39,47.0
900,44,46.6
900,52,24.5
900,59,24.4
901,1,65.7
901,10,12.8
901,12,7.3
901,15,16.7
901,17,14.8
901,25,15.2
901,29,13.7
901,37,37.0
901,39,14.6
901,43,7.1
901,44,14.5
901,48,65.4
901,51,71.3
901,56,37.1
901,61,37.3
901,69,36.7
901,71,7.4
901,77,71.1
901,84,17.0
901,97,13.1
901,98,14.1
902,10,27.5
902,27,91.8
902,40,91.4
902,64,91.5
902,97,28.0
903,6,7.0
903,7,91.6
903,16,24.6
903,18,23.4
903,19,24.5
903,23,63.2
903,26,6.8
903,27,17.6
903,40,18.0
903,41,19.2
903,50,36.5
903,52,5.1
903,55,62.8
903,59,5.2
903,62,91.4
903,64,17.3
903,66,24.2
903,68,36.7
903,74,91.6
903,86,23.1
903,89,19.3
903,91,18.7
903,95,92.0
904,7,44.1
904,8,74.7
904,23,79.5
904,27,63.5
904,34,74.3
904,40,63.0
904,53,74.3
904,55,79.2
904,62,44.3
904,64,63.3
904,74,43.8
904,95,43.9
905,2,69.1
905,13,92.2
905,41,36.9
905,67,68.7
905,82,92.1
905,87,69.6
905,89,37.0
905,91,37.0
905,93,69.5
906,4,17.7
906,14,97.1
906,21,10.9
906,22,11.0
906,24,96.8
906,42,46.5
906,46,17.9
906,60,17.3
906,90,46.9
906,96,46.2
907,14,15.6
907,24,16.0
907,29,68.7
907,36,7.2
907,76,7.0
907,79,16.9
907,80,7.7
907,94,16.6
907,98,68.2
909,1,79.4
909,7,78.5
909,18,82.5
909,23,41.6
909,31,6.6
909,33,91.4
909,35,93.1
909,36,69.3
909,41,21.3
909,47,6.8
909,48,79.6
909,55,42.0
909,62,79.0
909,72,93.4
909,73,6.1
909,74,78.4
909,76,69.7
909,78,93.1
909,80,69.3
909,81,91.2
909,83,91.4
909,86,83.0
909,89,21.4
909,91,20.9
909,95,78.0
910,13,88.4
910,50,72.7
910,68,72.4
910,82,88.2
911,17,32.0
911,25,32.0
911,29,28.9
911,39,32.3
911,44,32.1
911,98,28.7
912,14,1.1
912,23,35.8
912,24,1.0
912,27,58.0
912,36,37.9
912,40,58.4
912,55,36.0
912,64,57.6
912,76,38.1
912,80,37.9
913,3,61.6
913,7,51.9
913,9,37.8
913,10,46.2
913,12,22.7
913,15,20.2
913,20,61.9
913,28,44.8
913,29,38.0
913,30,44.7
913,35,20.2
913,36,91.8
913,41,32.0
913,43,23.0
913,45,37.5
913,52,17.7
913,57,27.2
913,58,27.2
913,59,17.8
913,62,52.0
913,71,22.5
913,72,20.4
913,74,51.6
913,76,92.2
913,78,19.9
913,79,9.0
913,80,91.8
913,84,20.3
913,85,61.6
913,89,31.8
913,91,31.8
913,94,9.3
913,95,51.8
913,97,45.9
913,98,37.8
914,57,69.3
914,58,69.2
915,2,80.1
915,7,36.9
915,9,94.5
915,13,86.6
915,21,2.2
915,22,2.3
915,33,43.3
915,36,98.2
915,37,40.4
915,45,94.6
915,51,37.4
915,52,89.9
915,56,40.1
915,59,90.3
915,61,40.2
915,62,36.4
915,67,80.2
915,69,39.9
915,74,36.8
915,76,98.2
915,77,37.2
915,79,68.7
915,80,97.8
915,81,43.5
915,82,86.2
915,83,43.3
915,87,80.3
915,93,80.6
915,94,69.2
915,95,37.3
916,41,47.6
916,79,35.7
916,89,47.9
916,91,47.5
916,94,35.5
917,37,82.0
917,38,95.6
917,41,64.9
917,50,40.4
917,56,82.2
917,61,81.6
917,63,96.0
917,68,40.1
917,69,81.9
917,79,33.9
917,89,65.2
917,91,64.8
917,94,33.8
918,6,83.8
918,12,86.5
918,26,84.2
918,43,86.5
918,71,86.6
919,2,71.7
919,3,83.6
919,6,54.6
919,11,37.6
919,16,39.9
919,19,39.6
919,20,83.3
919,26,54.3
919,37,89.5
919,42,63.5
919,50,57.6
919,54,37.6
919,56,89.8
919,61,89.2
919,66,39.6
919,67,71.8
919,68,58.1
919,69,89.4
919,70,26.5
919,79,44.4
919,85,83.9
919,87,71.4
919,90,63.1
919,92,26.4
919,93,71.7
919,94,44.6
919,96,63.7
920,4,45.0
920,7,34.3
920,10,15.5
920,17,16.6
920,23,87.9
920,25,16.8
920,27,12.2
920,28,64.2
920,30,64.5
920,31,61.7
920,39,17.1
920,40,12.1
920,44,16.4
920,46,44.8
920,47,62.1
920,50,75.1
920,55,88.4
920,60,45.4
920,62,34.5
920,64,12.5
920,68,75.1
920,70,18.1
920,73,61.2
920,74,34.5
920,92,18.3
920,95,34.3
920,97,15.5
921,4,67.2
921,12,69.1
921,16,2.1
921,18,6.7
921,19,2.2
921,33,39.7
921,37,52.9
921,41,10.9
921,42,58.1
921,43,68.8
921,46,67.7
921,51,67.5
921,56,53.2
921,60,67.6
921,61,53.1
921,66,2.2
921,69,52.8
921,71,68.9
921,77,67.7
921,81,39.9
921,83,40.2
921,86,6.8
921,89,11.2
921,90,58.0
921,91,10.6
921,96,58.0
922,9,89.8
922,17,29.7
922,21,43.0
922,22,42.6
922,25,30.1
922,29,32.9
922,33,51.0
922,39,29.3
922,42,96.8
922,44,29.5
922,45,90.0
922,81,51.1
922,83,51.1
922,90,96.9
922,96,96.8
922,98,32.5
923,2,30.7
923,6,16.3
923,8,16.7
923,10,52.2
923,11,28.9
923,12,89.1
923,23,10.9
923,26,15.8
923,29,24.8
923,31,16.9
923,33,43.7
923,34,16.9
923,38,24.6
923,43,88.6
923,47,16.6
923,53,17.1
923,54,28.6
923,55,10.8
923,63,24.5
923,67,30.5
923,70,15.8
923,71,89.6
923,73,16.9
923,79,7.8
923,81,43.5
923,83,43.2
923,87,30.8
923,92,15.9
923,93,31.0
923,94,8.0
923,97,52.6
923,98,24.6
924,7,94.8
924,21,51.8
924,22,52.3
924,33,20.5
924,38,52.2
924,62,94.6
924,63,51.9
924,74,94.3
924,81,20.7
924,83,20.3
924,95,95.0
925,2,76.6
925,6,17.9
925,9,44.1
925,14,72.9
925,24,73.3
925,26,18.2
925,42,58.6
925,45,43.7
925,67,76.3
925,79,59.9
925,87,77.0
925,90,58.4
925,93,76.8
925,94,59.4
925,96,58.1
927,9,68.8
927,21,22.9
927,22,22.5
927,29,83.0
927,45,68.3
927,50,1.9
927,68,2.1
927,70,11.4
927,92,11.8
927,98,83.3
928,13,14.3
928,16,31.5
928,19,31.8
928,21,2.1
928,22,2.4
928,28,74.4
928,30,74.5
928,31,44.8
928,37,96.8
928,47,44.7
928,50,30.9
928,52,3.0
928,56,96.6
928,59,2.7
928,61,97.0
928,66,31.3
928,68,30.7
928,69,97.2
928,70,97.4
928,73,45.2
928,79,31.4
928,82,14.5
928,92,97.2
928,94,31.6
929,8,42.3
929,23,63.9
929,31,13.9
929,34,42.4
929,47,13.5
929,52,97.1
929,53,42.3
929,55,63.9
929,59,97.0
929,73,14.0
930,4,52.4
930,7,80.3
930,11,41.7
930,12,23.3
930,14,18.2
930,16,63.6
930,19,63.2
930,24,18.5
930,29,69.5
930,37,59.2
930,43,23.2
930,46,52.0
930,54,41.8
930,56,59.1
930,60,52.1
930,61,59.6
930,62,80.6
930,66,63.6
930,69,59.1
930,70,48.7
930,71,23.5
930,74,80.2
930,92,48.4
930,95,80.2
930,98,69.2
931,7,82.1
931,27,10.2
931,28,13.3
931,30,12.8
931,40,10.3
931,62,82.4
931,64,10.0
931,74,82.4
931,95,82.0
932,11,88.9
932,27,27.7
932,29,62.7
932,31,13.0
932,33,66.1
932,40,28.1
932,47,12.8
932,50,82.9
932,54,88.6
932,64,28.0
932,68,83.2
932,70,70.1
932,73,13.0
932,79,97.5
932,81,66.3
932,83,66.4
932,92,70.4
932,94,97.1
932,98,62.7
933,3,72.6
933,14,69.8
933,20,72.5
933,24,70.0
933,79,39.6
933,85,73.0
933,94,39.5
934,17,93.1
934,25,93.1
934,29,2.3
934,31,35.9
934,39,92.7
934,41,97.4
934,42,78.9
934,44,92.9
934,47,36.2
934,51,7.5
934,57,58.1
934,58,57.9
934,73,35.9
934,77,7.6
934,89,97.9
934,90,78.7
934,91,97.1
934,96,79.2
934,98,2.5
935,2,61.3
935,11,17.3
935,15,72.3
935,18,59.5
935,21,53.0
935,22,52.8
935,29,75.6
935,54,17.5
935,67,61.4
935,84,72.6
935,86,59.7
935,87,61.3
935,93,61.5
935,98,75.6
936,15,50.8
936,23,90.2
936,27,8.3
936,33,43.8
936,40,8.3
936,55,90.4
936,64,8.8
936,81,43.5
936,83,43.4
936,84,50.8
937,4,34.3
937,15,25.5
937,41,64.5
937,46,34.7
937,60,34.5
937,84,25.8
937,89,64.3
937,91,64.3
938,4,46.0
938,6,87.5
938,9,12.4
938,11,72.2
938,12,41.0
938,18,98.2
938,26,87.1
938,43,40.7
938,45,12.9
938,46,46.1
938,54,71.9
938,60,46.0
938,70,77.9
938,71,40.9
938,79,7.7
938,86,98.6
938,92,78.2
938,94,7.4
939,3,49.5
939,14,9.2
939,20,49.3
939,24,9.7
939,52,40.9
939,59,41.2
939,70,56.0
939,79,2.6
939,85,49.8
939,92,55.7
939,94,2.3
940,4,48.1
940,9,61.0
940,11,17.4
940,17,4.8
940,25,4.9
940,35,7.6
940,39,5.3
940,41,78.8
940,44,4.9
940,45,61.3
940,46,48.2
940,50,21.8
940,52,90.0
940,54,17.7
940,57,17.3
940,58,17.4
940,59,89.8
940,60,48.0
940,68,21.5
940,70,59.8
940,72,7.6
940,78,7.2
940,89,79.1
940,91,79.0
940,92,59.8
941,4,84.1
941,13,21.1
941,18,32.8
941,21,29.3
941,22,29.1
941,27,34.6
941,29,10.9
941,31,9.6
941,33,36.0
941,35,54.2
941,40,34.7
941,46,83.9
941,47,9.5
941,52,93.3
941,59,93.1
941,60,84.5
941,64,34.8
941,72,53.7
941,73,10.0
941,78,54.5
941,81,36.3
941,82,20.9
941,83,36.3
941,86,32.6
941,98,11.3
942,3,67.7
942,7,48.1
942,13,36.3
942,17,57.9
942,20,67.9
942,21,11.9
942,22,12.1
942,25,57.5
942,28,83.9
942,29,21.5
942,30,83.8
942,36,67.0
942,39,58.3
942,42,63.6
942,44,58.0
942,51,91.3
942,62,47.7
942,74,48.0
942,76,67.4
942,77,91.4
942,80,66.8
942,82,36.7
942,85,67.4
942,90,63.2
942,95,48.1
942,96,63.3
942,98,21.3
943,21,68.1
943,22,68.0
943,29,45.3
943,33,68.8
943,57,27.9
943,58,27.6
943,81,68.7
943,83,68.8
943,98,45.6
944,7,32.9
944,16,81.3
944,19,81.7
944,42,35.9
944,62,33.0
944,66,81.4
944,74,33.4
944,90,36.0
944,95,32.5
944,96,35.9
945,1,12.8
945,7,66.2
945,12,93.4
945,15,63.2
945,17,46.0
945,21,34.1
945,22,33.8
945,25,45.7
945,28,86.0
945,29,53.1
945,30,86.1
945,37,27.4
945,38,54.4
945,39,45.5
945,43,93.7
945,44,46.5
945,48,13.1
945,51,24.0
945,52,48.9
945,56,27.2
945,59,49.0
945,61,27.3
945,62,66.7
945,63,54.8
945,69,26.9
945,71,93.2
945,74,66.1
945,77,23.8
945,79,29.7
945,84,63.5
945,94,29.8
945,95,65.9
945,98,53.3
946,6,12.0
946,7,86.4
946,8,23.3
946,18,98.8
946,26,11.5
946,31,10.8
946,34,23.3
946,41,19.6
946,47,11.1
946,53,23.6
946,57,94.7
946,58,95.0
946,62,86.6
946,73,10.6
946,74,86.7
946,86,98.9
946,89,20.0
946,91,19.8
946,95,86.2
947,3,27.7
947,9,8.7
947,20,27.3
947,31,8.6
947,42,6.6
947,45,8.5
947,47,8.8
947,70,74.6
947,73,8.5
947,79,70.6
947,85,27.8
947,90,6.1
947,92,74.2
947,94,70.7
947,96,7.0
948,6,89.6
948,9,83.8
948,14,87.6
948,21,46.0
948,22,45.7
948,24,87.9
948,26,89.2
948,33,31.1
948,38,86.5
948,45,83.3
948,51,49.9
948,52,76.1
948,59,76.3
948,63,86.0
948,77,49.5
948,81,30.7
948,83,30.8
949,12,87.3
949,14,41.4
949,17,3.8
949,21,8.6
949,22,9.0
949,24,40.9
949,25,3.9
949,29,97.3
949,38,60.2
949,39,4.2
949,42,34.4
949,43,87.0
949,44,3.5
949,50,2.0
949,52,86.8
949,57,87.0
949,58,86.9
949,59,86.7
949,63,59.7
949,68,2.3
949,71,87.7
949,90,34.7
949,96,34.0
949,98,97.2
950,16,32.2
950,18,74.6
950,19,31.7
950,21,30.5
950,22,30.7
950,31,70.7
950,35,65.2
950,47,70.4
950,66,31.8
950,72,64.8
950,73,70.9
950,78,65.2
950,86,74.5
951,1,38.0
951,4,1.0
951,17,63.5
951,21,12.4
951,22,12.0
951,23,34.4
951,25,63.3
951,39,63.9
951,42,22.4
951,44,63.1
951,46,1.0
951,48,37.8
951,55,33.9
951,60,1.0
951,70,53.0
951,79,8.3
951,90,22.0
951,92,53.1
951,94,8.6
951,96,22.1
952,14,72.4
952,18,40.9
952,24,72.5
952,86,40.9
953,1,63.4
953,4,29.4
953,6,17.8
953,9,68.7
953,12,57.9
953,13,99.3
953,26,17.7
953,28,80.9
953,30,81.2
953,37,93.2
953,43,58.3
953,45,68.7
953,46,29.1
953,48,63.5
953,56,93.4
953,60,29.1
953,61,92.9
953,69,92.7
953,71,58.0
953,82,99.0
954,7,25.8
954,10,61.0
954,13,32.4
954,17,69.6
954,21,36.6
954,22,36.5
954,25,70.0
954,28,90.6
954,30,90.7
954,35,21.0
954,39,69.8
954,44,69.6
954,57,58.2
954,58,57.9
954,62,25.7
954,72,20.7
954,74,25.4
954,78,20.7
954,82,32.0
954,95,25.6
954,97,60.8
955,23,22.1
955,55,22.2
956,6,28.7
956,7,4.9
956,12,88.0
956,18,85.2
956,26,28.3
956,29,61.2
956,33,62.8
956,36,56.5
956,37,18.8
956,41,44.2
956,43,87.8
956,51,66.6
956,56,18.7
956,61,19.2
956,62,4.5
956,69,18.9
956,71,87.5
956,74,4.4
956,76,56.1
956,77,66.5
956,80,56.5
956,81,62.4
956,83,62.5
956,86,85.1
956,89,44.3
956,91,43.8
956,95,4.5
956,98,61.2
958,1,6.3
958,9,11.3
958,17,46.8
958,25,46.7
958,39,47.2
958,44,47.0
958,45,11.5
958,48,6.4
959,8,53.6
959,10,51.5
959,14,5.8
959,15,78.7
959,24,5.4
959,27,39.5
959,29,46.6
959,31,48.7
959,33,39.7
959,34,54.0
959,38,60.4
959,40,39.2
959,41,71.8
959,47,48.8
959,50,45.8
959,53,54.1
959,57,74.2
959,58,74.5
959,63,60.5
959,64,39.8
959,68,45.5
959,73,48.6
959,81,40.0
959,83,39.8
959,84,78.7
959,89,71.7
959,91,71.8
959,97,51.6
959,98,46.6
960,9,10.6
960,15,16.8
960,18,23.9
960,33,96.0
960,35,69.5
960,41,37.2
960,42,35.2
960,45,10.3
960,52,73.5
960,59,73.7
960,70,47.3
960,72,69.3
960,78,69.8
960,81,96.3
960,83,96.0
960,84,17.3
960,86,24.1
960,89,37.4
960,90,35.3
960,91,37.5
960,92,47.7
960,96,35.6
961,2,14.6
961,12,7.3
961,13,17.7
961,23,94.8
961,35,63.4
961,43,7.3
961,55,94.9
961,67,15.0
961,71,7.4
961,72,62.9
961,78,63.4
961,82,17.7
961,87,14.5
961,93,14.7
962,11,57.3
962,36,52.8
962,50,47.8
962,54,57.3
962,68,48.0
962,76,53.1
962,80,52.4
963,11,99.1
963,12,5.8
963,18,92.1
963,23,83.2
963,28,17.7
963,30,17.3
963,37,31.9
963,38,32.4
963,41,79.7
963,42,60.8
963,43,6.1
963,54,99.2
963,55,83.7
963,56,32.3
963,61,32.1
963,63,32.5
963,69,31.4
963,71,5.6
963,86,92.3
963,89,79.5
963,90,61.1
963,91,79.8
963,96,61.1
964,8,69.4
964,17,60.4
964,18,25.6
964,25,60.3
964,29,48.1
964,34,69.2
964,38,94.2
964,39,60.3
964,44,60.4
964,53,69.7
964,63,94.2
964,86,25.5
964,98,47.7
965,7,25.4
965,13,9.1
965,17,98.8
965,25,98.9
965,27,69.2
965,28,53.4
965,30,52.9
965,36,61.6
965,39,98.8
965,40,69.7
965,44,99.1
965,51,20.3
965,52,61.1
965,59,61.3
965,62,25.6
965,64,69.6
965,74,25.4
965,76,61.4
965,77,20.3
965,80,61.3
965,82,8.8
965,95,25.4
966,2,43.4
966,9,27.7
966,23,46.6
966,29,86.9
966,45,27.9
966,51,79.4
966,55,46.3
966,67,43.3
966,77,79.8
966,87,43.9
966,93,43.2
966,98,87.4
967,9,43.5
967,15,47.2
967,41,89.6
967,42,21.5
967,45,43.3
967,51,28.9
967,77,29.0
967,84,47.7
967,89,89.9
967,90,21.2
967,91,89.5
967,96,22.0
968,6,88.0
968,9,23.3
968,26,88.1
968,35,27.8
968,41,19.0
968,45,23.0
968,57,8.3
968,58,8.2
968,72,27.4
968,78,28.1
968,89,19.4
968,91,18.6
969,1,7.3
969,8,50.2
969,10,78.0
969,13,29.8
969,14,22.7
969,17,98.8
969,24,22.9
969,25,99.1
969,28,85.8
969,30,85.7
969,34,50.0
969,39,99.1
969,44,99.2
969,48,6.9
969,52,84.2
969,53,50.0
969,59,84.2
969,82,30.0
969,97,78.3
970,2,69.7
970,23,68.9
970,51,70.1
970,55,68.7
970,67,69.6
970,77,70.5
970,87,69.9
970,93,69.8
971,8,8.1
971,9,41.8
971,34,8.6
971,45,41.4
971,50,59.7
971,53,8.4
971,68,59.6
971,70,19.8
971,92,19.8
972,35,17.9
972,36,88.3
972,72,17.6
972,76,88.2
972,78,17.7
972,80,88.2
973,8,13.3
973,17,4.4
973,25,4.7
973,34,13.2
973,37,73.1
973,38,72.6
973,39,4.7
973,44,4.5
973,53,13.1
973,56,73.2
973,61,73.3
973,63,72.2
973,69,72.7
974,2,26.9
974,9,29.4
974,11,40.6
974,15,47.7
974,16,98.0
974,19,97.8
974,45,29.5
974,54,40.5
974,66,97.6
974,67,26.7
974,79,80.3
974,84,47.5
974,87,27.2
974,93,26.8
974,94,80.7
976,16,28.7
976,17,72.8
976,19,28.7
976,21,24.5
976,22,24.8
976,25,72.9
976,37,16.0
976,39,72.9
976,44,72.7
976,56,15.9
976,61,16.1
976,66,29.1
976,69,16.4
977,7,93.5
977,14,42.9
977,21,84.8
977,22,84.6
977,23,71.5
977,24,43.3
977,31,97.2
977,33,97.4
977,47,97.2
977,50,80.3
977,55,71.7
977,62,93.8
977,68,80.3
977,73,97.0
977,74,93.8
977,81,97.2
977,83,97.3
977,95,93.3
978,4,54.7
978,8,46.7
978,11,57.0
978,13,83.1
978,14,69.4
978,16,21.2
978,19,21.7
978,24,69.7
978,27,83.4
978,28,78.9
978,30,78.8
978,31,68.2
978,34,46.8
978,38,72.0
978,40,83.0
978,46,54.3
978,47,68.1
978,52,27.2
978,53,46.7
978,54,57.3
978,59,27.1
978,60,54.6
978,63,72.2
978,64,83.0
978,66,21.4
978,73,68.0
978,79,57.0
978,82,83.2
978,94,57.2
979,6,36.3
979,26,36.6
979,27,6.0
979,40,5.8
979,42,52.1
979,64,5.9
979,90,52.3
979,96,52.0
980,6,97.1
980,26,97.6
980,50,2.3
980,51,46.8
980,57,60.5
980,58,60.1
980,68,1.9
980,77,46.4
981,1,29.7
981,2,95.1
981,9,60.3
981,12,58.1
981,15,34.6
981,27,9.8
981,37,36.5
981,40,10.3
981,43,57.8
981,45,60.8
981,48,29.8
981,51,49.1
981,56,36.8
981,61,36.1
981,64,9.4
981,67,95.2
981,69,36.6
981,71,58.4
981,77,48.7
981,84,34.4
981,87,94.7
981,93,94.7
982,4,30.7
982,8,27.9
982,11,14.2
982,13,63.7
982,16,32.8
982,17,60.4
982,19,33.3
982,25,60.6
982,29,6.7
982,31,53.5
982,34,28.4
982,38,5.1
982,39,60.3
982,42,16.0
982,44,60.7
982,46,30.9
982,47,53.3
982,53,27.6
982,54,14.2
982,57,97.8
982,58,98.0
982,60,30.9
982,63,5.3
982,66,32.7
982,70,32.3
982,73,53.8
982,82,63.8
982,90,15.7
982,92,32.7
982,96,16.1
982,98,6.5
983,1,62.8
983,3,11.3
983,14,88.0
983,15,79.9
983,20,11.2
983,24,88.0
983,38,58.4
983,48,63.3
983,52,65.6
983,57,13.6
983,58,14.1
983,59,65.9
983,63,58.0
983,79,79.8
983,84,79.7
983,85,11.1
983,94,80.1
984,2,21.7
984,42,51.1
984,50,62.8
984,67,21.3
984,68,63.0
984,87,21.9
984,90,50.8
984,93,21.8
984,96,51.5
985,16,14.3
985,17,47.7
985,19,14.6
985,25,47.2
985,36,58.3
985,39,47.4
985,44,48.1
985,66,14.2
985,76,58.5
985,80,58.1
986,7,87.0
986,27,45.9
986,40,46.3
986,52,67.1
986,59,67.1
986,62,87.0
986,64,46.2
986,70,70.5
986,74,87.0
986,92,70.1
986,95,87.4
987,2,37.3
987,4,13.0
987,7,27.6
987,11,68.0
987,21,46.6
987,22,46.6
987,38,25.4
987,46,13.0
987,54,68.4
987,57,71.1
987,58,71.2
987,60,13.3
987,62,27.8
987,63,25.4
987,67,37.2
987,70,92.4
987,74,27.3
987,87,37.3
987,92,92.8
987,93,37.8
987,95,28.0
988,11,29.0
988,27,13.4
988,29,41.5
988,31,52.6
988,40,13.1
988,47,52.7
988,54,28.7
988,64,13.5
988,70,49.5
988,73,52.4
988,92,49.9
988,98,41.3
989,6,25.7
989,10,39.6
989,12,56.2
989,14,98.9
989,24,99.1
989,26,26.1
989,29,18.2
989,38,28.4
989,42,6.4
989,43,56.5
989,50,57.7
989,57,71.9
989,58,71.8
989,63,28.5
989,68,57.8
989,71,56.1
989,90,6.9
989,96,6.7
989,97,39.4
989,98,17.9
990,7,35.7
990,9,71.3
990,11,41.7
990,18,1.1
990,36,94.9
990,45,71.0
990,52,80.8
990,54,41.3
990,59,80.8
990,62,35.9
990,74,36.1
990,76,94.6
990,80,95.2
990,86,1.3
990,95,35.7
991,42,44.1
991,90,43.9
991,96,43.9
992,11,27.1
992,14,23.8
992,15,84.2
992,21,41.7
992,22,41.3
992,24,23.4
992,29,47.1
992,33,79.6
992,54,26.9
992,81,79.8
992,83,79.3
992,84,84.3
992,98,47.2
993,0,98.3
993,5,90.6
993,32,99.7
993,65,95.2
993,75,95.8
993,88,95.5
994,2,99.2
994,11,7.2
994,27,35.6
994,31,1.1
994,36,54.8
994,40,35.1
994,47,1.6
994,52,6.8
994,54,6.9
994,59,7.2
994,64,35.2
994,67,99.2
994,70,78.1
994,73,1.0
994,76,54.5
994,80,54.8
994,87,99.2
994,92,77.8
994,93,99.0
995,2,97.4
995,7,6.0
995,15,47.8
995,17,79.5
995,25,79.6
995,29,40.9
995,33,72.9
995,36,23.0
995,39,79.9
995,41,57.9
995,42,41.1
995,44,79.1
995,52,65.0
995,57,57.8
995,58,58.0
995,59,64.8
995,62,6.0
995,67,97.4
995,74,6.2
995,76,22.9
995,80,23.0
995,81,73.0
995,83,73.0
995,84,48.0
995,87,97.6
995,89,57.4
995,90,41.3
995,91,58.2
995,93,97.0
995,95,6.2
995,96,40.8
995,98,40.5
996,6,12.6
996,7,5.1
996,11,80.9
996,14,56.4
996,16,70.2
996,19,70.5
996,24,56.9
996,26,12.1
996,33,59.3
996,38,34.8
996,52,96.7
996,54,80.5
996,59,97.0
996,62,4.9
996,63,34.7
996,66,70.0
996,74,5.2
996,81,59.8
996,83,58.8
996,95,5.4
997,29,31.8
997,36,65.9
997,38,20.5
997,42,25.0
997,63,20.2
997,76,66.1
997,79,28.4
997,80,65.8
997,90,24.8
997,94,27.9
997,96,24.9
997,98,31.4
998,8,55.3
998,14,57.9
998,16,32.2
998,18,51.4
998,19,32.6
998,23,30.4
998,24,57.6
998,34,55.2
998,35,29.7
998,51,15.6
998,52,21.6
998,53,55.6
998,55,30.7
998,57,73.6
998,58,73.9
998,59,21.8
998,66,32.4
998,72,30.0
998,77,15.7
998,78,29.8
998,86,51.8
